path_length,collisions,reward_score,navigation_efficiency,overall_performance_score
-0.46581366406532526,1.4926185865557646,-1.8057741313881872,-0.1101488922198719,56.78
0.5370179952346578,-1.4375317600397683,0.1671708810293251,-1.3627808603892129,76.73
-0.4146870733900687,0.906588517236658,-0.9263687148943963,-1.0614401510654563,57.42
0.01590201137952181,0.3205584479175514,-1.7489488798889825,0.18528317574459524,68.78
1.6620375157355978,1.4926185865557646,-1.2160388993659523,-1.055531509706167,52.27
1.4488537041584963,0.906588517236658,-0.4662227759252258,-0.6832871040709383,60.47
-1.4367498356045982,-0.8515016907206617,0.08816992162799157,2.185358275864038,98.38
0.46783292987135233,0.3205584479175514,-0.3546512455426409,-0.6891957454302277,65.36
-1.6504026984722977,0.906588517236658,-1.3823567086319175,3.050974234999927,87.2
1.4842670765986974,-1.4375317600397683,2.0798256875879257,-0.5030735426126133,87.78
-0.667740244668058,-1.4375317600397683,0.1858816345717459,0.5161670918647985,90.42
0.5958839322047929,1.4926185865557646,-1.3338473475960109,-0.3080883777560651,57.07
-0.5181128829670785,1.4926185865557646,-1.8154760035953685,0.2827757581728695,60.24
-0.638190013360341,-1.4375317600397683,0.4506041476534077,0.1675572516667272,88.16
0.5979946630124869,-0.8515016907206617,-0.19942129022773986,-0.7719167244602785,73.91
0.8404941802520053,0.3205584479175514,-0.44959099499862915,-0.6389722938762682,66.76
-1.74233675142964,1.4926185865557646,-0.7531209969090159,0.3536794544843417,63.44
-1.762505956925383,0.906588517236658,-0.8328149471822908,2.8205372219876423,86.07
-0.03545910494103421,-1.4375317600397683,1.1740866179603562,-0.8339574587328166,83.47
-0.13466345290265533,-1.4375317600397683,0.7472042408443791,0.6550201638080981,93.11
-1.2681258966343716,1.4926185865557646,-2.2056298644984453,-0.35535750863037957,54.33
-1.5812176331089924,-1.4375317600397683,1.3674310712320412,0.3891313026400778,93.82
1.4605799864234634,-1.4375317600397683,1.8989550700111886,-1.0762117544636798,83.38
1.7359130940048904,1.4926185865557646,0.32032186372840193,-0.6182920491187555,59.36
0.8367417699272158,0.906588517236658,0.3265587815758749,-0.9373586825203801,62.62
-1.0103822124503956,0.3205584479175514,0.5989041942488934,-1.1028006405804818,66.02
-1.352086077651536,-0.8515016907206617,0.6287028017423784,1.3197423167281497,92.38
-1.179475202711221,-0.8515016907206617,-0.0649810610710843,-0.10719457154022723,80.51
1.061417338123985,1.4926185865557646,-0.15368389267959917,-0.6803327833912937,57.91
0.40193122354223737,-1.4375317600397683,0.6883000167293492,-0.5828402009630195,83.4
0.38434180014478675,-0.8515016907206617,-1.0760547432337648,-0.9196327584425121,71.49
-1.6815946092971104,1.4926185865557646,-1.6373773495063975,3.2105075517007395,82.49
0.4321850317858522,-0.26547162140155517,-0.951316386284291,-1.0023537374725628,65.53
-0.12434432450948435,1.4926185865557646,0.06599421372586285,0.36254241652327573,65.89
1.2673308546968067,1.4926185865557646,-1.0760547432337648,-0.39080935678611567,56.82
-0.1778161716377342,-0.26547162140155517,-0.40454658832243034,-0.015610630471242315,75.6
-1.5057003753226046,0.906588517236658,0.1436091913833136,1.6978953637226673,80.62
1.0177955680983073,1.4926185865557646,-1.801616186156538,-0.5473883528072834,53.4
0.9619784645170641,0.906588517236658,0.49634154520154794,0.008023934965915082,69.69
1.344724317645589,0.3205584479175514,0.24825081304648325,0.04643010380129552,72.89
1.3747436002439046,-0.26547162140155517,0.8740215704096774,-0.16037234377383136,78.8
0.08344539722573165,-0.8515016907206617,-0.21397409853851188,-0.06878840270484646,79.78
-0.5767442942919138,-0.8515016907206617,-0.7260943529032965,-0.3464945465914455,76.6
-0.1330217733855601,0.906588517236658,-0.7981654035852147,-0.3435402259118009,62.6
-0.7608469258518965,0.3205584479175514,-0.4114764970418452,0.17346589302601653,71.44
1.6139597584492331,-0.26547162140155517,0.19974145201057653,-0.9698562099964716,69.93
-1.0375871873051192,-0.8515016907206617,0.46446396509223836,0.27686711681358017,85.62
-0.36285690577891444,-1.4375317600397683,-0.3906867708835997,-1.0200796615504308,77.56
1.0030204524444488,-0.26547162140155517,-0.05181423450419555,-0.9078154757239334,68.87
1.0304599529444722,0.906588517236658,-0.8466747646211209,-0.4173982429029177,62.69
0.620743650606523,1.4926185865557646,-2.3421490662709252,0.010978255645559756,56.24
-0.8319081963775969,-0.8515016907206617,0.5850443768100628,1.3670114476024637,93.73
1.193220750782215,-0.8515016907206617,-0.5500746714301495,-0.36126614998966894,75.91
0.3522117867387769,-0.26547162140155517,-0.6332335760631324,-0.272636529600329,72.04
-0.6768867448347324,-0.26547162140155517,-0.3414844189757516,0.7554670669160171,81.07
1.1008176465342745,0.3205584479175514,-1.2818730322003966,-1.170750016212309,58.67
1.026473016974383,-0.26547162140155517,-0.3795989169325356,-0.7512364797027659,69.49
-1.2324779985488719,1.4926185865557646,-0.7884635313780334,1.6417632708094188,73.44
1.027176593910281,-0.26547162140155517,1.4720726928952104,-0.8723636275681973,74.93
1.1965041098164055,-1.4375317600397683,0.3937788961542024,-1.0112166995114968,79.36
-1.6996530839851596,0.906588517236658,-0.5272059726560794,1.7156212878005355,79.91
-0.33893528995838174,0.906588517236658,-2.113462078530223,-0.47648465649581123,58.18
-0.3436258028643686,-0.8515016907206617,0.6959229163207059,0.0375671417623615,83.78
-1.4107174889763714,0.906588517236658,-1.016457528246794,2.1351348243100787,80.29
-1.7177115586732088,-1.4375317600397683,1.6751190183740767,1.2192954136202308,99.73
0.7677912302092096,-0.8515016907206617,0.40763871359303305,-0.703967348828451,78.02
1.0836972744274223,-1.4375317600397683,-0.3990026613468978,-0.4528500910586538,81.11
-1.099267432018846,-1.4375317600397683,2.2031780627935156,-0.8221401760142378,86.31
0.04732844784963328,1.4926185865557646,-1.3331543567240693,-0.514890825331192,55.51
0.6223853301236183,-0.8515016907206617,1.609284885539632,-0.29922541571713107,84.56
-1.3194870129549277,1.4926185865557646,0.2045923881141677,-0.31104269843570975,62.47
1.2978191885857207,-0.26547162140155517,0.3293307450636414,-1.1057549612601265,69.42
-1.2704711530873651,1.4926185865557646,-0.4814685751079392,2.0730940900375407,78.2
0.37754055643110607,-0.26547162140155517,0.6785981445221678,-0.33467726387286684,75.8
-0.5134223700610916,0.906588517236658,0.6300887834862621,-0.0865143267827145,69.11
0.3576058765806622,-0.26547162140155517,0.33972560814276465,-0.3494488672710902,74.98
0.08743233319582082,0.906588517236658,-0.4565209037180445,-0.6566982179541362,62.24
0.5532002647603123,-1.4375317600397683,0.7915556566486366,-0.5119365046515473,83.8
0.6983716392006044,-0.26547162140155517,-0.7607438965003726,-0.7276019142656084,68.91
-1.2695330505061677,0.3205584479175514,0.0833189855244009,0.7997818771106869,78.24
1.2776499830899777,-0.26547162140155517,1.480388583358509,-0.5917031630019536,77.07
0.014729383153024836,1.4926185865557646,-0.2604044869585935,-0.033336554549110366,62.18
-1.4977265033824267,-0.8515016907206617,0.625237847382671,3.0450655936406377,106.27
-1.100674585890642,0.3205584479175514,-0.6824359279709804,0.39503994399936715,73.36
0.26660992620451723,1.4926185865557646,-0.14606099308824247,-0.4173982429029177,60.18
0.18945098890103415,-0.26547162140155517,0.8663986708183208,-0.10719457154022723,78.49
-1.4883454775704532,0.906588517236658,-0.8536046733405362,2.5339681160621095,83.31
1.3721638181456122,0.906588517236658,-0.3719760173411789,-0.7482821590231211,61.07
-0.14005754274454027,0.906588517236658,-0.33316852851245354,-0.7364648763045424,60.91
0.9929358496965771,-0.26547162140155517,1.2246749516120876,-0.3730834327082476,77.16
-1.4583261949721376,-1.4375317600397683,1.3466413450737948,2.3921607234391655,108.22
0.39606808240975383,-0.26547162140155517,0.7991785562399932,0.6136596742930728,84.76
0.19461055309761963,1.4926185865557646,-0.10448154077175106,-0.26672788824103966,60.62
-0.2688121220138785,-0.8515016907206617,1.2066571889416078,0.4895782057479964,89.29
-0.23246064699248067,0.3205584479175514,0.3979368413858517,-0.523753787370126,70.11
0.32969732479004,0.906588517236658,-0.1599208105270731,-0.3317229431932225,64.44
-1.0671374186128362,-0.26547162140155517,0.7603710674112679,0.9327263076946972,85.87
-0.9608973012922346,1.4926185865557646,-0.22228998900180996,1.5826768572165253,75.07
-0.4810578310097826,-0.8515016907206617,0.25587371263784,0.5338930159426665,86.49
0.28466840089256673,1.4926185865557646,-1.798844222668772,-0.8900895516460654,50.11
-0.8729501843049817,-1.4375317600397683,-0.15160492006377452,0.39503994399936715,87.76
-0.534295152492733,0.3205584479175514,-0.5098812008575414,-0.17218962649241007,69.84
1.3161121889190694,0.3205584479175514,0.5864303585539455,-0.8398661000921058,68.47
-0.721212091796308,-0.26547162140155517,1.4318792223226022,0.7525127462363724,87.11
-0.8804550049545607,-1.4375317600397683,2.143580847806545,1.2517929410963218,101.89
-0.9944344685700406,-0.26547162140155517,-0.5473027079423834,0.3979942646790118,78.56
-0.9200898390101494,1.4926185865557646,-0.0532002162480788,0.2798214374932248,65.44
-0.13419440161205673,1.4926185865557646,-0.9797290120338932,0.41276586807723487,64.16
-1.340359795386569,0.3205584479175514,-1.0940725059042442,0.5486646193408898,73.22
-0.3919380857960327,1.4926185865557646,-0.8265780293348168,0.33299920972682895,63.51
-1.0875411497538792,0.906588517236658,-1.1696085109458703,0.6697917672063215,69.6
1.3594994332994481,-0.26547162140155517,0.17617976236456456,-0.6891957454302277,72.56
-0.27186095540277017,-0.26547162140155517,-0.6062069320574129,-0.9284957204814461,68.51
-0.8659144149460015,-0.26547162140155517,0.3861559965628457,0.6491115224488089,83.22
-1.1203747400957866,1.4926185865557646,-1.062887916666876,1.1631633207069816,68.36
1.0520363123120113,-0.8515016907206617,1.7257073520258082,-0.8428204207717506,80.38
1.0677495305470668,-0.8515016907206617,0.3910069326664369,-0.6123834077594661,78.04
0.605968534952664,1.4926185865557646,-0.5798732789236354,-0.4912562598940346,57.36
-0.13091104257786593,1.4926185865557646,-0.2015002628435645,-0.5887488423223088,57.78
1.4087498188123095,-0.26547162140155517,-1.2056440362868293,-1.1796129782512432,64.62
-0.6046528460825353,1.4926185865557646,0.6827560897538171,-0.0865143267827145,64.13
-0.4777744719755918,-0.8515016907206617,1.0916207041993153,0.32413624768789495,86.76
-1.3968804759037101,-1.4375317600397683,1.8213400923537377,-0.6212463697984001,86.51
-0.34057696947547694,-0.8515016907206617,0.1484601274869043,0.07892763127738694,81.47
0.322427029785761,0.906588517236658,0.7465112499724372,-1.1648413748530198,61.64
-1.208556382728339,-0.26547162140155517,-0.32000170194556476,2.5044249092656625,94.0
0.6373949714227758,-0.26547162140155517,0.8144243554227066,-0.24309332280388227,78.09
-0.3591044954541251,1.4926185865557646,-1.9443723057764917,0.028704179723427804,58.2
1.4746515251414245,0.3205584479175514,0.5517808149568695,-0.9048611550442888,66.82
1.0773650820043406,-1.4375317600397683,2.2253537706956448,-0.9166784377628674,85.31
1.0114633756752256,-1.4375317600397683,1.2503156138739233,-0.5828402009630195,84.91
1.1549930705984224,-0.26547162140155517,1.2371487873070346,-0.9905364547539841,73.84
-0.9484674420913696,0.906588517236658,0.5046574356648466,-0.3199056604746438,66.62
-1.2495983706557239,-0.26547162140155517,0.21706622380911458,2.5398767574213985,95.71
0.07406437141375853,-1.4375317600397683,-0.16546473750260515,-0.89304387232571,78.56
-0.4477551893772761,-0.8515016907206617,-0.4634508124374593,0.12619676215170175,80.53
-0.26576328862498716,0.3205584479175514,-0.09547265943651159,0.17642021370566122,73.09
-0.7054988735612521,-0.26547162140155517,0.9010482144153968,0.4364004335143922,82.24
0.8264226415340449,-0.26547162140155517,-0.042805353168956076,-0.2903624536781971,73.76
-1.4986646059636242,0.3205584479175514,0.8844164334888007,1.2104324515812963,84.84
-0.17570544083004003,0.906588517236658,0.7284934873019583,0.0375671417623615,70.82
-1.3753041165361708,1.4926185865557646,0.5247541709511501,1.709712646441246,77.67
0.5982291886577861,-1.4375317600397683,-0.3608881633901143,-0.9698562099964716,77.44
-0.8431654273519654,-1.4375317600397683,0.00986195309859993,1.304970713329926,95.69
1.0124014782564228,0.3205584479175514,0.4894116364821331,-1.2652882779609387,63.47
-0.15483265839839866,0.906588517236658,0.2690405392047287,-0.04219951658804438,68.02
-1.7737631878997517,-0.8515016907206617,-0.5140391460891907,0.5486646193408898,83.51
-0.2603691987831022,-0.26547162140155517,0.06876617721362938,0.07006466923845292,77.11
1.6069239890902527,-1.4375317600397683,0.46099901073253097,-0.5385253907683494,82.93
-0.021153040577774403,-0.8515016907206617,0.7236425511983672,-0.22536739872601422,82.42
0.3876251591789772,0.3205584479175514,-1.0358612726611567,0.04643010380129552,68.56
-1.6572039421859788,1.4926185865557646,-1.0129925738870866,3.8545494598632777,88.31
-0.1541290814625006,-0.26547162140155517,-1.093379515032303,-0.47057601513652186,69.8
0.06210356350349168,-0.8515016907206617,1.2773422578796427,-0.30217973639677576,82.22
-1.0732350853906192,-0.26547162140155517,1.040339379675643,0.8027361977903316,86.44
-0.556340563150871,-1.4375317600397683,0.31547092762481077,-0.21945875736672488,84.76
0.3411890814097079,-0.8515016907206617,0.9973739456152684,-0.16332666445347604,83.02
1.28046429083357,0.3205584479175514,0.8788725065132676,-0.5001192219329686,70.6
1.2534938416241455,-0.26547162140155517,0.7215635785825425,-0.5769315596037302,74.18
0.9847274521111002,0.3205584479175514,-1.6255965046833916,-1.1264352060176392,59.44
0.928675822884558,-1.4375317600397683,0.27943540228385194,-0.9373586825203801,79.09
-0.6032456922107392,0.3205584479175514,-0.48562652033958803,0.19414613778352927,71.71
-1.7601607004723896,0.3205584479175514,-0.3990026613468978,1.157254679347692,80.2
-0.6391281159415385,-0.26547162140155517,1.2399207507948011,0.08188195195703162,80.87
0.6104245222133514,0.3205584479175514,0.8040294923435835,0.0021152936066257326,75.24
1.5145208848423122,0.906588517236658,0.4894116364821331,-0.6655611799930703,64.69
-0.46299935632173306,0.906588517236658,-1.299890794870876,0.6432028810895195,68.22
0.9776916827521204,-0.26547162140155517,0.30161111018598014,-1.2830142020388067,68.44
1.5070160641927335,0.906588517236658,-1.426708124436175,-1.0023537374725628,55.71
-0.8072830036211662,-0.26547162140155517,1.192797371502777,0.5398016573019558,84.33
-0.04296392559061297,-1.4375317600397683,1.8684634716457609,-0.2371846814445929,90.36
-0.3218149178515297,1.4926185865557646,-0.1557628652954238,-0.8782722689274867,56.82
-0.14310637613343158,-0.26547162140155517,-1.1093183050869575,-0.22536739872601422,72.27
0.3902049412772703,-0.8515016907206617,-0.6859008823306878,-0.39967231882504967,76.62
1.303916855363504,0.3205584479175514,0.013326907458307342,-0.5207994666904814,68.16
-1.0190596613264713,-0.26547162140155517,0.9918300186397364,0.350725133804697,82.18
1.3951473313849474,0.906588517236658,-0.019936654394885487,-0.506027863292258,63.33
-0.3098541099412632,-0.8515016907206617,-0.1287362212897044,-0.13969209901631865,79.31
0.06749765334537695,-1.4375317600397683,0.8137313645507648,-0.514890825331192,83.73
0.8449501675126927,1.4926185865557646,-2.352543929350048,-0.9580389272778929,49.42
-0.2824146094412406,-0.26547162140155517,-0.1363591208810611,-0.8871352309664207,68.93
-0.5610310760568579,1.4926185865557646,-2.116234042017989,-0.884180910286776,49.56
-0.6740724370911402,0.906588517236658,-0.737875197726302,0.33299920972682895,67.58
-1.6560313139594822,-0.8515016907206617,1.761742877366767,1.0390818521619052,94.11
0.07640962786675182,0.3205584479175514,-0.6949097636659278,-0.24604764348352692,68.96
1.587692886175707,-1.4375317600397683,0.7284934873019583,-0.5207994666904814,83.6
1.2506795338805534,0.906588517236658,-1.3982954986865723,-1.0525771890265223,55.04
1.6960437343040027,0.906588517236658,-1.0864496063128875,-1.099846319900837,55.78
-0.20619377471895467,-1.4375317600397683,1.8317349554328601,0.07006466923845292,92.44
-1.3030702177839737,-0.8515016907206617,-0.3449493733354595,0.5309386952630218,83.44
1.5389115519534435,1.4926185865557646,-1.766966642559462,-0.5532969941665727,53.16
1.402886677679826,-0.26547162140155517,0.8968902691837476,-1.017125340870786,71.58
1.2746011497010863,0.3205584479175514,-1.4253221426922917,-1.0378055856282988,60.36
-1.1752537410958326,1.4926185865557646,-1.8903190177650528,0.8500053286646464,63.18
-0.0802535031932083,-1.4375317600397683,0.40417375923332566,-0.11605753357916125,86.24
0.4162372879054975,-0.26547162140155517,-0.23822877905646475,-0.8398661000921058,70.02
1.0060692858333402,-1.4375317600397683,1.1740866179603562,-0.8103228932956591,82.73
0.7788139355382786,1.4926185865557646,-1.136344949092677,-0.721693272906319,55.2
0.365110697230241,0.906588517236658,-1.537586663946818,-0.43216984630114114,59.04
0.9945775292136729,0.3205584479175514,-1.0753617523618233,-1.1234808853379945,60.2
-0.38279158562935833,1.4926185865557646,-1.4558137410577185,-0.5355710700887047,53.82
0.1521614112984388,0.3205584479175514,-1.036554263533098,-1.0230339822300756,60.51
-1.134915330104346,1.4926185865557646,-0.12111332169834772,-0.5562513148462175,59.22
-1.0394633924675138,-1.4375317600397683,0.17687275323650645,1.9046978112977946,100.56
-0.8197128628220313,0.906588517236658,0.554552778444636,0.8795485354610931,76.67
1.6732947467099666,0.906588517236658,0.232312022991828,-0.8812265896071313,61.13
1.5288269492055724,0.906588517236658,-0.3414844189757516,-0.44103280834007513,64.24
-0.11637045256930667,-1.4375317600397683,0.3009181193140393,-0.20468715396850148,85.13
0.5712587394483617,-1.4375317600397683,1.7464970781840536,-0.5030735426126133,87.11
1.2211293025728365,-1.4375317600397683,0.37714711522760624,-0.14855506105525268,85.29
-1.6081880823184167,0.3205584479175514,-1.2451445159874959,0.8884114975000271,74.64
1.0618863894145834,0.3205584479175514,-0.10170957728398503,-0.9078154757239334,64.31
-1.5157849780704764,-1.4375317600397683,1.3861418247744621,1.0922596243955094,98.96
0.541708508140645,0.906588517236658,-0.7198574350558226,-0.4676216944568772,62.27
-0.3112612638130593,-0.26547162140155517,-0.6110578681610036,0.693426332643479,79.22
-0.1121489909539187,-1.4375317600397683,0.2822073657716175,0.016886897004849105,85.98
1.1472537243035439,-0.26547162140155517,-1.2638552695299172,-0.5030735426126133,69.56
-0.7746839389245578,-0.8515016907206617,0.8670916616902626,-0.5532969941665727,80.33
-1.3879685013823349,0.906588517236658,0.41941955841603906,1.5029101988661189,80.42
-1.4151734762370587,1.4926185865557646,-1.206337027158771,2.646232301888607,78.6
0.5198976231278061,-0.8515016907206617,1.521275044803059,-0.37012911202860294,83.24
0.9110863994871075,-1.4375317600397683,-0.6928307910501031,-0.89304387232571,77.47
1.3034478040729052,0.906588517236658,1.0673660236813625,-0.6448809352355576,65.69
0.38903231305077335,-0.26547162140155517,-0.062209097583318274,-0.3376315845525115,73.93
1.3278384711840363,-0.26547162140155517,-0.29158907619596214,-0.506027863292258,72.16
1.1875921352950305,1.4926185865557646,-1.6893516649020117,-0.9225870791221568,50.89
0.42890167275166174,0.906588517236658,-1.5244198373799294,0.3093646442896716,65.56
0.7272182935724238,1.4926185865557646,0.08816992162799157,-0.8605463448496186,58.02
-0.9048456720656921,1.4926185865557646,-0.29574702142761145,1.2606559031352562,71.33
-1.1140425476727045,-1.4375317600397683,1.2648684221846958,-0.8959981930053547,83.71
-1.4508213743225586,0.906588517236658,-0.6775849918673897,0.8322794045867783,71.91
1.0192027219701034,-1.4375317600397683,0.4055597409772084,-0.47057601513652186,82.62
0.19132719406342916,-1.4375317600397683,0.04035355146402673,-0.21059579532779085,84.87
0.22322268182413924,1.4926185865557646,-0.0913147142048623,-0.2874081329985524,60.62
0.9415747333760214,-0.26547162140155517,-0.1529909018076578,-0.9255413998018014,69.29
1.182901622389044,0.3205584479175514,0.888574378720449,-0.8487290621310399,68.27
-0.9297053904674223,0.906588517236658,-1.7808264599982926,0.36254241652327573,64.82
-1.6262465570064655,0.3205584479175514,0.48871864561019124,1.2606559031352562,84.09
0.5827504960680296,-0.26547162140155517,0.8740215704096774,-0.3199056604746438,77.69
-0.33987339253957893,0.906588517236658,-0.030331517474008213,-0.05697111998626776,68.18
1.15921453221381,-0.26547162140155517,1.0673660236813625,-0.3169513397949991,78.02
-0.34034244383017787,-0.8515016907206617,0.11311759301788632,0.2355066272985547,83.02
1.70753549092367,-0.8515016907206617,1.3376324637385553,-0.7010130281488063,79.8
0.7152574856621576,-0.8515016907206617,0.74789723171632,-0.7010130281488063,78.84
-0.5141259469969897,0.906588517236658,-0.24515868777588004,0.27686711681358017,69.2
-1.4179877839806507,-1.4375317600397683,1.5060292456203457,-0.26968220892068434,88.13
1.300633496329313,0.906588517236658,-1.3892866173513327,-0.20764147464814617,61.16
0.2731766442728988,1.4926185865557646,-0.7739107230672613,0.40094858535865646,64.24
-1.7350664564253602,-0.26547162140155517,-0.6228387129840096,4.070214869477339,105.69
0.6932120750040189,-0.8515016907206617,0.005704007866950642,-0.6419266145559128,77.22
0.21806311762755373,-0.26547162140155517,-0.32208067456138895,-0.0628797613455571,76.0
-1.1321010223607537,-1.4375317600397683,-0.5348288722474361,0.17051157234637185,85.47
0.9408711564401233,-0.26547162140155517,1.469300729407445,-0.6301093318373342,76.04
-1.5842664664978836,-0.8515016907206617,-0.3913797617555411,0.08188195195703162,79.89
0.2802124136318793,-1.4375317600397683,-0.31237880235420756,-0.42626120494185177,81.33
-0.545317857821802,0.906588517236658,0.029958688384904,-0.46171305309758787,65.33
-1.5758235432671075,-0.8515016907206617,1.6709610731424276,0.9593151938114993,93.13
-1.2261458061257897,-0.26547162140155517,0.3979368413858517,0.8263707632274889,83.71
-0.000749309436731607,-0.8515016907206617,0.9038201779031624,0.6461572017691641,89.29
1.6019989505389662,0.906588517236658,0.5621756780359927,-0.9196327584425121,63.13
0.20962019439677781,-0.26547162140155517,-1.0552650170755193,-0.6360179731966235,68.71
1.664148246543292,-0.26547162140155517,-0.07814788763797355,-0.6153377284391107,71.69
-0.6306851927107622,0.3205584479175514,-0.7801476409147348,0.22073502390033134,71.76
1.3864698825088717,-0.26547162140155517,0.5517808149568695,-0.7748710451399232,72.31
0.10431817965737337,-0.26547162140155517,-0.8238060658470509,0.008023934965915082,73.31
-1.1016126884718394,-0.8515016907206617,1.5302839261382986,-0.16628098513312073,84.98
-1.1161532784803987,-0.8515016907206617,0.23577697735153638,1.2311126963388095,91.38
-0.5835455380055945,0.906588517236658,-1.0330893091733906,0.44821771623297096,67.51
-0.07415583641542531,-0.8515016907206617,0.12697741045671695,0.1321054035109911,83.0
-0.4810578310097826,-0.8515016907206617,-0.2354568155686987,0.25618687205606744,82.42
-0.10018818304365218,0.3205584479175514,0.6959229163207059,0.5191214125444431,79.16
0.3967716593456519,0.906588517236658,-0.5861101967711089,-0.2844538123189077,64.69
-0.7420848742279493,-0.8515016907206617,-0.6609532109407931,-0.24013900212423758,77.33
0.4474291987303095,-0.8515016907206617,1.2877371209587658,-0.04219951658804438,85.87
-1.0706553032923265,1.4926185865557646,-0.5667064523567462,0.013932576325204431,62.58
1.2830440729318624,-0.8515016907206617,-0.33524750112827817,-0.6891957454302277,74.62
0.705407408559585,1.4926185865557646,-1.0670458618985248,-0.3435402259118009,57.98
1.4615180890046613,-0.26547162140155517,0.3314097176794661,-1.3745981431077916,66.73
0.719713472922845,-0.8515016907206617,1.8649985172860535,-0.378992074067537,83.91
1.0747852999060474,-1.4375317600397683,0.6550364548761568,-0.9964450961132735,81.02
0.14489111629415916,0.3205584479175514,-0.933991614485753,-0.17514394717205475,68.78
-0.8251069526639159,0.906588517236658,-0.8681574816513082,0.36845105788256505,67.47
-0.008957707022208418,-0.8515016907206617,0.03480962448849467,-0.39967231882504967,78.82
0.0843834998069295,1.4926185865557646,-1.2749431234809814,-0.3405859052321562,56.0
0.78186276892717,1.4926185865557646,-1.8501255471924447,-0.3435402259118009,54.87
-0.9923237377623465,1.4926185865557646,0.3217078454722847,-0.06878840270484646,64.24
1.67915788784245,-0.26547162140155517,-0.8439028011333549,-1.3184660501945429,63.73
-1.3882030270276344,-0.8515016907206617,1.6751190183740767,2.678729829364699,106.47
-0.8302665168605018,-0.26547162140155517,-0.33871245548798556,-0.281499491639263,74.0
0.5754802010637501,0.3205584479175514,0.1519250818466117,-0.6478352559152022,68.02
1.0797103384573337,1.4926185865557646,-0.8965701074009104,-1.2593796366016494,50.91
-1.5795759535918972,0.906588517236658,-0.506416246497834,1.774707701393429,80.24
1.3374540226413094,1.4926185865557646,-0.5521536440459742,-0.8398661000921058,55.33
-1.6152238516773965,0.3205584479175514,-1.1841613192566423,2.0287792798428708,83.07
-1.3605290008823123,-0.26547162140155517,0.01748485268995663,2.6432779812089624,96.82
-0.45056949712086797,-0.8515016907206617,1.2953600205501226,0.46003499895154965,89.62
-0.34761273883445715,-0.26547162140155517,-0.12319229431417236,-0.30513405707642044,74.8
0.34634864560629336,1.4926185865557646,-0.8127182118959867,-0.8428204207717506,54.64
1.7380238248125846,1.4926185865557646,-1.859134428527684,-0.9344043618407355,50.33
-1.0748767649077144,-1.4375317600397683,-0.41563444227349444,1.0981682657547986,92.62
0.49292717391838164,1.4926185865557646,-0.849446728108887,-1.0614401510654563,53.2
0.10009671804198507,-1.4375317600397683,1.6356185386734095,-1.0968919992211925,82.22
-0.2282391853770927,0.3205584479175514,-1.0414051996366886,-0.44103280834007513,64.91
-0.5605620247662593,0.3205584479175514,-1.3546370737542568,0.40390290603830115,71.6
0.018012742187215627,-1.4375317600397683,0.8906533513362737,-0.27854517095961834,86.24
-0.9735616861383992,-1.4375317600397683,0.4027877774894429,-0.6419266145559128,81.71
-1.0542385081213725,0.3205584479175514,-0.5424517718387928,1.6860780810040887,83.24
-1.474508464497792,1.4926185865557646,-1.5313497460993446,2.1351348243100787,74.84
-1.4817787595020717,-1.4375317600397683,0.4630779833483546,0.32709056836753964,89.49
1.4718372173978322,1.4926185865557646,0.08124001290857676,-0.2755908502799737,61.42
-0.28991943009081933,0.3205584479175514,0.9287678492930581,0.07006466923845292,75.87
-0.7575635668177058,0.906588517236658,-0.570171406716454,0.8056905184699763,71.31
-1.4196294634977462,-0.8515016907206617,1.1304281930280407,0.5959337502152047,89.13
-1.5472114145405877,0.3205584479175514,-0.12665724867387979,1.824931152947388,85.2
1.0625899663504814,1.4926185865557646,-0.6540233022213778,-0.36717479134895825,59.02
-1.5575305429337587,-0.26547162140155517,1.2004202710941339,2.782131053152262,101.31
-1.0441539053735007,1.4926185865557646,-1.5625343353367132,0.6845633706045449,63.78
-0.10910015756502738,-0.26547162140155517,-0.20288624458744728,-0.04810815794733374,75.8
-1.0331312000444317,0.3205584479175514,-0.392072752627483,0.5073041298258645,75.04
-0.43579438146700955,0.906588517236658,-2.1280148868409947,0.09960787603489966,62.56
1.444397716897809,-1.4375317600397683,1.891332170419831,-1.3864154258263703,80.96
0.0320842809051763,1.4926185865557646,0.6564224366200396,-0.40262663950469435,61.62
-0.8457452094502582,-1.4375317600397683,0.12767040132865834,0.7672843496345958,90.96
0.67515360031597,-1.4375317600397683,1.4713797020232695,-0.721693272906319,85.76
-0.7620195540783932,-0.26547162140155517,0.7763098574659232,0.41276586807723487,81.47
1.4059355110687173,-1.4375317600397683,1.2128941067890817,-0.4912562598940346,85.76
-1.373427911373776,1.4926185865557646,-2.308885504417732,2.5516940401399775,75.87
-0.49090790811235463,1.4926185865557646,-1.3615669824736716,-0.9344043618407355,52.73
0.576183777999648,-0.26547162140155517,-0.8307359745664661,-0.703967348828451,69.22
-1.7085650585065348,-0.8515016907206617,-0.15091192919183313,1.1779349241052053,89.31
1.1943933790087113,0.3205584479175514,-0.17308763709396185,-0.7689624037806339,66.27
0.662958266760404,0.3205584479175514,0.9731192650973146,-0.8280488173735272,69.49
0.32477228623875426,-0.26547162140155517,-0.48354754772376385,-0.6212463697984001,70.51
0.35666777399946437,0.906588517236658,-1.3560230554981394,-1.0023537374725628,55.47
-1.765085739023676,0.906588517236658,-1.667175956999883,4.105666717633075,93.09
